public static final String[] RELATIONS =
            // 1       2       3         4        5       6       7       8      9      10      11      12
            {"ÆÞ×Ó",  "ÕÉ·ò", "´ó¶ù×Ó", "Ð¡¶ù×Ó","´óÅ®¶ù","Ð¡Å®¶ù", "¸¸Ç×", "Ä¸Ç×", "¸ç¸ç", "µÜµÜ", "½ã½ã", "ÃÃÃÃ"};
    public static final int RELATIONS_NUM = 12;

    public static final String[] NAMES =
            {       // 1         2         3          4         5          6           7         8           9          10
                    "Ôø×æ¸¸",  "Ôø×æÄ¸",  "²®×æ¸¸",  "Êå×æ¸¸",  "¹ÃÄÌÄÌ",  "Ôø²®×æ¸¸", "ÔøÊå×æ¸¸", "Ôø¹ÃÄÌÄÌ", "Ôø²®×æÄ¸", "ÔøÊå×æÄ¸",// 0
                    "Ôø¹ÃÒ¯Ò¯", "²®×æÄ¸",   "Êå×æÄ¸",  "ÌÃ²®",   "ÌÃÊå",   "ÌÃ¹Ã",      "ÌÃ²®Ä¸",  "ÌÃÊåÄ¸",  "ÌÃ¹Ã¸¸",  "ÍâÌ«Ò¯Ò¯",// 1
                    "ÍâÌ«ÄÌÄÌ","¾ËÒ¯Ò¯",   "¾ËÄÌÄÌ",  "ÒÌÄÌÄÌ",  "ÒÌÒ¯Ò¯",  "ÄÌÄÌ",       "Ò¯Ò¯",   "²®¸¸",   "ÊåÊå",       "¹ÃÂè",// 2
                    "ÌÃÃÃ",    "ÌÃ½ã",      "ÌÃ¸ç",   "ÌÃµÜ",   "²®Ä¸",   "ÌÃ½ã·ò",      "ÌÃÍâÉû","ÌÃÍâÉûÅ®", "ÌÃÃÃ·ò",    "ÉôÉô",// 3
                    "¹Ã¸¸",   "±í¸ç",       "±íÉ©",   "±íÖ¶",   "±íÖ¶Å®",  "±íµÜ",      "±íµÜÏ±",  "±í½ã",    "±í½ã·ò",  "±íÍâÉû",// 4
                    "±íÍâÉûÅ®","±íÃÃ",    "±íÃÃ·ò",  "¸¸Ç×",     "Ä¸Ç×",     "Íâ¹«",    "ÍâÆÅ",   "¾Ë¾Ë",      "¾ËÂè",   "ÒÌÂè",// 5
                    "ÒÌ·ò",   "ÍâÔø×æ¸¸", "ÍâÔø×æÄ¸", "Íâ²®×æ¸¸","Íâ²®×æÄ¸", "ÍâÊå×æ¸¸", "ÍâÊå×æÄ¸",  "Íâ¹Ã×æÄ¸","Íâ¹Ã×æ¸¸","Ì«ÀÑÒ¯",// 6
                    "Ì«ÀÑÀÑ",  "Íâ¾Ë×æ¸¸","Íâ¾Ë×æÄ¸", "ÍâÒÌ×æÄ¸","ÍâÒÌ×æ¸¸",   "½ã½ã",    "½ã·ò",      "ÃÃ",    "ÃÃ·ò",   "ÍâÉûÅ®",// 7
                    "ÍâÉûÅ®Ðö","ÍâÉû",    "ÍâÉûÏ±",  "Òö¼Ò¸¸",  "Òö¼Ò²®¸¸"  ,"Òö¼Ò²®Ä¸","Òö¼ÒÊå¸¸", "Òö¼ÒÊåÄ¸", "Òö¼ÒÄ¸",  "ÒöÐÖ",// 8
                    "ÒöÉ©",   "ÒöµÜ",   "ÒöµÜÏ±",      "Òö½ã",   "Òö½ã·ò",  "ÒöÃÃ",   "ÒöÃÃ·ò",      "ÕÉ·ò",   "ÆÅÆÅ",   "¹«¹«",// 9
                    "Ð¡Êå×Ó","Å®¶ù",     "Å®Ðö",     "ÍâËïÅ®",    "ÍâËïÅ®Ðö", "ÍâËï",   "ÍâËïÏ±",  "¶ù×Ó",     "¶ùÏ±",     "Ëï×Ó",// 10
                    "ËïÏ±",   "ËïÅ®",   "ËïÅ®Ðö",      "ÆÞ×Ó",   "ÔÀ¸¸",    "ÔÀ×æ¸¸", "ÔÀ×æÄ¸",    "ÔÀ²®¸¸",    "ÔÀÊå¸¸",  "ÄÚ¹ÃÄ¸",// 11
                    "ÔÀ²®×æ¸¸","ÔÀ²®×æÄ¸","ÔÀÊå×æ¸¸", "ÔÀÊå×æÄ¸",   "ÔÀ²®Ä¸", "ÔÀÊåÄ¸",   "ÄÚ¹Ã¸¸",  "ÔÀÄ¸",   "ÄÚÒÌÄ¸",  "ÄÚÒÌ·ò",// 12
                    "ÄÚ¾Ë¸¸",  "ÄÚ¾ËÄ¸",  "´ó¾Ë×Ó",  "´ó¾ËÉ©",  "Ð¡¾Ë×Ó",    "ÄÚµÜÏ±",    "ÒÌ½ã",   "ÒÌ½ã·ò",  "ÒÌÃÃ",   "ÒÌÃÃ·ò",// 13
                    "¸ç¸ç",   "µÜµÜ",   "É©É©",       "µÜÏ±",   "Ö¶¶ù",      "Ö¶Å®",    "Ö¶Ï±",   "Ö¶Å®Ðö",  "Ö¶ËïÅ®",  "Ö¶ËïÅ®Ðö",// 14
                    "Ö¶Ëï",   "Ö¶ËïÏ±",  "ÌÃµÜÏ±",   "ÌÃÉ©",    "ÌÃÖ¶Å®",    "ÌÃÖ¶",   "ºÃ»ùÓÑ",  "°¥ßÏ",   "Ì«Ô¶ÁË°É~",  "¹ÃÒ¯Ò¯",   // 15
                    "±í²®",   "±íÊå",   "±í¹Ã",     "ÌÃÍâÉûÏ±","ÌÃÍâÉûÅ®Ðö",   "×Ô¼º",   "ÐÖµÜ½ãÃÃ","Òö¼Ò¹ÃÄ¸","Òö¼Ò¹Ã¸¸",   "Ç×¼Ò¹«",
                    "Ç×¼ÒÄ¸",  "ÔøÍâËï",  "ÔøÍâËïÅ®", "ÔøËï",     "ÔøËïÅ®",    "±í²®Ä¸",  "±íÊåÄ¸",  "±í¹Ã¸¸"
            };
    public static final int NAMES_NUM = 178;

    private static NodeMap nodeMap;
    private Context context;

    public int[][] map = new int[NAMES_NUM + 1][NAMES_NUM + 1];

    /*
     * Ë½ÓÐ¹¹Ôìº¯Êý
     */
    private NodeMap(Context c) {
        context = c;
        // 1 Ôø×æ¸¸
        map[1][2] = 1;  map[1][157] = 2;    map[1][3] = 3;  map[1][4] = 4; map[1][5] = 5;    map[1][5] = 6;
        map[132][159] = 7;    map[132][159] = 8;    map[132][159] = 9;    map[132][159] = 10;   map[132][159] = 11;    map[132][159] = 12;
        // 133 ´ó¾Ë×Ó
        map[133][134] = 1;    map[133][157] = 2;    map[133][145] = 3;    map[133][145] = 4;    map[133][146] = 5;    map[133][146] = 6;
        map[133][115] = 7;    map[133][128] = 8;    map[133][133] = 9;    map[133][135] = 10;   map[133][137] = 11;    map[133][139] = 12;
        // 134 ´ó¾ËÉ©
        map[134][158] = 1;    map[134][133] = 2;    map[134][145] = 3;    map[134][145] = 4;    map[134][146] = 5;    map[134][146] = 6;
        map[134][159] = 7;    map[134][159] = 8;    map[134][159] = 9;    map[134][159] = 10;   map[134][159] = 11;    map[134][159] = 12;
        // 135 Ð¡¾Ë×Ó
        map[135][136] = 1;    map[135][157] = 2;    map[135][145] = 3;    map[135][145] = 4;    map[135][146] = 5;    map[135][146] = 6;
        map[135][115] = 7;    map[135][128] = 8;    map[135][133] = 9;    map[135][135] = 10;   map[135][137] = 11;    map[135][139] = 12;
        // 136 ÄÚµÜÏ±
        map[136][158] = 1;    map[136][135] = 2;    map[136][145] = 3;    map[136][145] = 4;    map[136][146] = 5;    map[136][146] = 6;
        map[136][159] = 7;    map[136][159] = 8;    map[136][159] = 9;    map[136][159] = 10;   map[136][159] = 11;    map[136][159] = 12;
        // 137 ÒÌ½ã
        map[137][158] = 1;    map[137][138] = 2;    map[137][82] = 3;    map[137][82] = 4;    map[137][80] = 5;    map[137][80] = 6;
        map[137][115] = 7;    map[137][128] = 8;    map[137][133] = 9;    map[137][135] = 10;   map[137][137] = 11;    map[137][139] = 12;
        // 138 ÒÌ½ã·ò
        map[138][137] = 1;    map[138][157] = 2;    map[138][82] = 3;    map[138][82] = 4;    map[138][80] = 5;    map[138][80] = 6;
        map[138][159] = 7;    map[138][159] = 8;    map[138][159] = 9;    map[138][159] = 10;   map[138][159] = 11;    map[138][159] = 12;
        // 139 ÒÌÃÃ
        map[139][158] = 1;    map[139][140] = 2;    map[139][82] = 3;    map[139][82] = 4;    map[139][80] = 5;    map[139][80] = 6;
        map[139][115] = 7;    map[139][128] = 8;    map[139][133] = 9;    map[139][135] = 10;   map[139][137] = 11;    map[139][139] = 12;
        // 140 ÒÌÃÃ·ò
        map[140][139] = 1;    map[140][157] = 2;    map[140][82] = 3;    map[140][82] = 4;    map[140][80] = 5;    map[140][80] = 6;
        map[140][159] = 7;    map[140][159] = 8;    map[140][159] = 9;    map[140][159] = 10;   map[140][159] = 11;    map[140][159] = 12;
        // 141 ¸ç¸ç
        map[141][143] = 1;    map[141][157] = 2;    map[141][145] = 3;    map[141][145] = 4;    map[141][146] = 5;    map[141][146] = 6;
        map[141][54] = 7;    map[141][55] = 8;    map[141][141] = 9;    map[141][142] = 10;   map[141][76] = 11;    map[141][78] = 12;
        // 142 µÜµÜ
        map[142][144] = 1;    map[142][157] = 2;    map[142][145] = 3;    map[142][145] = 4;    map[142][146] = 5;    map[142][146] = 6;
        map[142][54] = 7;    map[142][55] = 8;    map[142][141] = 9;    map[142][142] = 10;   map[142][76] = 11;    map[142][78] = 12;
        // 143 É©É©
        map[143][158] = 1;    map[143][141] = 2;    map[143][145] = 3;    map[143][145] = 4;    map[143][146] = 5;    map[143][146] = 6;
        map[143][84] = 7;    map[143][89] = 8;    map[143][90] = 9;    map[143][92] = 10;   map[143][94] = 11;    map[143][96] = 12;
        // 144 µÜÏ±
        map[144][158] = 1;    map[144][142] = 2;    map[144][145] = 3;    map[144][145] = 4;    map[144][146] = 5;    map[144][146] = 6;
        map[144][84] = 7;    map[144][89] = 8;    map[144][90] = 9;    map[144][92] = 10;   map[144][94] = 11;    map[144][96] = 12;
        // 145 Ö¶¶ù
        map[145][147] = 1;    map[145][157] = 2;    map[145][151] = 3;    map[145][151] = 4;    map[145][149] = 5;    map[145][149] = 6;
        map[145][141] = 7;    map[145][143] = 8;    map[145][145] = 9;    map[145][145] = 10;   map[145][146] = 11;    map[145][146] = 12;
        // 146 Ö¶Å®
        map[146][158] = 1;    map[146][148] = 2;    map[146][151] = 3;    map[146][151] = 4;    map[146][149] = 5;    map[146][149] = 6;
        map[146][141] = 7;    map[146][143] = 8;    map[146][145] = 9;    map[146][145] = 10;   map[146][146] = 11;    map[146][146] = 12;
        // 147 Ö¶Ï±
        map[147][158] = 1;    map[147][145] = 2;    map[147][151] = 3;    map[147][151] = 4;    map[147][149] = 5;    map[147][149] = 6;
        map[147][159] = 7;    map[147][159] = 8;    map[147][159] = 9;    map[147][159] = 10;   map[147][159] = 11;    map[147][159] = 12;
        // 148 Ö¶Å®Ðö
        map[148][158] = 1;    map[148][146] = 2;    map[148][151] = 3;    map[148][151] = 4;    map[148][149] = 5;    map[148][149] = 6;
        map[148][159] = 7;    map[148][159] = 8;    map[148][159] = 9;    map[148][159] = 10;   map[148][159] = 11;    map[148][159] = 12;
        // 149 Ö¶ËïÅ®
        map[149][158] = 1;    map[149][150] = 2;    map[149][159] = 3;    map[149][159] = 4;    map[149][159] = 5;    map[149][159] = 6;
        map[149][145] = 7;    map[149][147] = 8;    map[149][151] = 9;    map[149][151] = 10;   map[149][149] = 11;    map[149][149] = 12;
        // 150 Ö¶ËïÅ®Ðö
        map[150][149] = 1;    map[150][157] = 2;    map[150][159] = 3;    map[150][159] = 4;    map[150][159] = 5;    map[150][159] = 6;
        map[150][159] = 7;    map[150][159] = 8;    map[150][159] = 9;    map[150][159] = 10;   map[150][159] = 11;    map[150][159] = 12;
        // 151 Ö¶Ëï
        map[151][152] = 1;    map[151][157] = 2;    map[151][159] = 3;    map[151][159] = 4;    map[151][159] = 5;    map[151][159] = 6;
        map[151][145] = 7;    map[151][147] = 8;    map[151][151] = 9;    map[151][151] = 10;   map[151][149] = 11;    map[151][149] = 12;
        // 152 Ö¶ËïÏ±
        map[152][158] = 1;    map[152][151] = 2;    map[152][159] = 3;    map[152][159] = 4;    map[152][159] = 5;    map[152][159] = 6;
        map[152][159] = 7;    map[152][159] = 8;    map[152][159] = 9;    map[152][159] = 10;   map[152][159] = 11;    map[152][159] = 12;
        // 153 ÌÃµÜÏ±
        map[153][158] = 1;    map[153][34] = 2;    map[153][156] = 3;    map[153][156] = 4;    map[153][155] = 5;    map[153][155] = 6;
        map[153][159] = 7;    map[153][159] = 8;    map[153][159] = 9;    map[153][159] = 10;   map[153][159] = 11;    map[153][159] = 12;
        // 154 ÌÃÉ©
        map[154][158] = 1;    map[154][33] = 2;    map[154][156] = 3;    map[154][156] = 4;    map[154][155] = 5;    map[154][155] = 6;
        map[154][159] = 7;    map[154][159] = 8;    map[154][159] = 9;    map[154][159] = 10;   map[154][159] = 11;    map[154][159] = 12;
        // 155 ÌÃÖ¶Å®
        map[155][158] = 1;    map[155][159] = 2;    map[155][159] = 3;    map[155][159] = 4;    map[155][159] = 5;    map[155][159] = 6;
        map[155][33] = 7;    map[155][154] = 8;    map[155][156] = 9;    map[155][156] = 10;   map[155][155] = 11;    map[155][155] = 12;
        // 156 ÌÃÖ¶
        map[156][159] = 1;    map[156][157] = 2;    map[156][159] = 3;    map[156][159] = 4;    map[156][159] = 5;    map[156][159] = 6;
        map[156][33] = 7;    map[156][154] = 8;    map[156][156] = 9;    map[156][156] = 10;   map[156][155] = 11;    map[156][155] = 12;
        // 157 ºÃ»ùÓÑ
        map[157][159] = 1;    map[157][157] = 2;    map[157][108] = 3;    map[157][108] = 4;    map[157][102] = 5;    map[157][102] = 6;
        map[157][54] = 7;    map[157][55] = 8;    map[157][141] = 9;    map[157][142] = 10;   map[157][76] = 11;    map[157][78] = 12;
        // 158 °¥ßÏ
        map[158][158] = 1;    map[158][159] = 2;    map[158][108] = 3;    map[158][108] = 4;    map[158][102] = 5;    map[158][102] = 6;
        map[158][54] = 7;    map[158][55] = 8;    map[158][141] = 9;    map[158][142] = 10;   map[158][76] = 11;    map[158][78] = 12;
        // 159 Ì«Ô¶ÁË°É
        map[159][159] = 1;    map[159][159] = 2;    map[159][159] = 3;    map[159][159] = 4;    map[159][159] = 5;    map[159][159] = 6;
        map[159][159] = 7;    map[159][159] = 8;    map[159][159] = 9;    map[159][159] = 10;   map[159][159] = 11;    map[159][159] = 12;
        // 160 ¹ÃÒ¯Ò¯
        map[160][5] = 1;    map[160][157] = 2;    map[160][161] = 3;    map[160][162] = 4;    map[160][163] = 5;    map[160][163] = 6;
        map[160][159] = 7;    map[160][159] = 8;    map[160][159] = 9;    map[160][159] = 10;   map[160][159] = 11;    map[160][159] = 12;
        // 161 ±í²®
        map[161][176] = 1;    map[161][157] = 2;    map[161][42] = 3;    map[161][46] = 4;    map[161][48] = 5;    map[161][52] = 6;
        map[161][160] = 7;    map[161][5] = 8;    map[161][161] = 9;    map[161][162] = 10;   map[161][163] = 11;    map[161][163] = 12;
        // 162 ±íÊå
        map[162][177] = 1;    map[162][157] = 2;    map[162][42] = 3;    map[162][46] = 4;    map[162][48] = 5;    map[162][52] = 6;
        map[162][160] = 7;    map[162][5] = 8;    map[162][161] = 9;    map[162][162] = 10;   map[162][163] = 11;    map[162][163] = 12;
        // 163 ±í¹Ã
        map[163][158] = 1;    map[163][178] = 2;    map[163][42] = 3;    map[163][46] = 4;    map[163][48] = 5;    map[163][52] = 6;
        map[163][160] = 7;    map[163][5] = 8;    map[163][161] = 9;    map[163][162] = 10;   map[163][163] = 11;    map[163][163] = 12;
        // 164 ÌÃÍâÉûÏ±
        map[164][158] = 1;    map[164][37] = 2;    map[164][159] = 3;    map[164][159] = 4;    map[164][159] = 5;    map[164][159] = 6;
        map[164][159] = 7;    map[164][159] = 8;    map[164][159] = 9;    map[164][159] = 10;   map[164][159] = 11;    map[164][159] = 12;
        // 165 ÌÃÍâÉûÅ®Ðö
        map[165][38] = 1;    map[165][157] = 2;    map[165][159] = 3;    map[165][159] = 4;    map[165][159] = 5;    map[165][159] = 6;
        map[165][159] = 7;    map[165][159] = 8;    map[165][159] = 9;    map[165][159] = 10;   map[165][159] = 11;    map[165][159] = 12;
        // 166 ×Ô¼º
        map[166][114] = 1;    map[166][98] = 2;    map[166][108] = 3;    map[166][108] = 4;    map[166][102] = 5;    map[166][102] = 6;
        map[166][54] = 7;    map[166][55] = 8;    map[166][141] = 9;    map[166][142] = 10;   map[166][76] = 11;    map[166][78] = 12;
        // 167 ÐÖµÜ½ãÃÃ
//        map[178][] = 1;    map[178][] = 2;    map[178][] = 3;    map[178][] = 4;    map[178][] = 5;    map[178][] = 6;
//        map[178][] = 7;    map[178][] = 8;    map[178][] = 9;    map[178][] = 10;   map[178][] = 11;    map[178][] = 12;
        // 168 Òö¼Ò¹ÃÄ¸
        map[168][158] = 1;    map[168][169] = 2;    map[168][159] = 3;    map[168][159] = 4;    map[168][159] = 5;    map[168][159] = 6;
        map[168][159] = 7;    map[168][159] = 8;    map[168][85] = 9;    map[168][87] = 10;   map[168][168] = 11;    map[168][168] = 12;
        // 169 Òö¼Ò¹Ã¸¸
        map[169][168] = 1;    map[169][157] = 2;    map[169][159] = 3;    map[169][159] = 4;    map[169][159] = 5;    map[169][159] = 6;
        map[169][159] = 7;    map[169][159] = 8;    map[169][159] = 9;    map[169][159] = 10;   map[169][159] = 11;    map[169][159] = 12;
        // 170 Ç×¼Ò¹« 
        map[170][171] = 1;    map[170][157] = 2;    map[170][159] = 3;    map[170][159] = 4;    map[170][159] = 5;    map[170][159] = 6;
        map[170][159] = 7;    map[170][159] = 8;    map[170][159] = 9;    map[170][159] = 10;   map[170][159] = 11;    map[170][159] = 12;
        // 171 Ç×¼ÒÄ¸
        map[171][158] = 1;    map[171][170] = 2;    map[171][159] = 3;    map[171][159] = 4;    map[171][159] = 5;    map[171][159] = 6;
        map[171][159] = 7;    map[171][159] = 8;    map[171][159] = 9;    map[171][159] = 10;   map[171][159] = 11;    map[171][159] = 12;
        // 172 ÔøÍâËï 
        map[172][159] = 1;    map[172][157] = 2;    map[172][159] = 3;    map[172][159] = 4;    map[172][159] = 5;    map[172][159] = 6;
        map[172][106] = 7;    map[172][107] = 8;    map[172][172] = 9;    map[172][172] = 10;   map[172][173] = 11;    map[172][173] = 12;
        // 173 ÔøÍâËïÅ® 
        map[173][158] = 1;    map[173][159] = 2;    map[173][159] = 3;    map[173][159] = 4;    map[173][159] = 5;    map[173][159] = 6;
        map[173][106] = 7;    map[173][107] = 8;    map[173][172] = 9;    map[173][172] = 10;   map[173][173] = 11;    map[173][173] = 12;
        // 174 ÔøËï
        map[174][159] = 1;    map[174][157] = 2;    map[174][159] = 3;    map[174][159] = 4;    map[174][159] = 5;    map[174][159] = 6;
        map[174][159] = 7;    map[174][159] = 8;    map[174][159] = 9;    map[174][159] = 10;   map[174][159] = 11;    map[174][159] = 12;
        // 175 ÔøËïÅ®
        map[175][158] = 1;    map[175][159] = 2;    map[175][159] = 3;    map[175][159] = 4;    map[175][159] = 5;    map[175][159] = 6;
        map[175][159] = 7;    map[175][159] = 8;    map[175][159] = 9;    map[175][159] = 10;   map[175][159] = 11;    map[175][159] = 12;
        // 176 ±í²®Ä¸
        map[176][158] = 1;    map[176][161] = 2;    map[176][42] = 3;    map[176][46] = 4;    map[176][48] = 5;    map[176][52] = 6;
        map[176][159] = 7;    map[176][159] = 8;    map[176][159] = 9;    map[176][159] = 10;   map[176][159] = 11;    map[176][159] = 12;
        // 177 ±íÊåÄ¸
        map[177][158] = 1;    map[177][162] = 2;    map[177][42] = 3;    map[177][46] = 4;    map[177][48] = 5;    map[177][52] = 6;
        map[177][159] = 7;    map[177][159] = 8;    map[177][159] = 9;    map[177][159] = 10;   map[177][159] = 11;    map[177][159] = 12;
        // 178 ±í¹Ã¸¸
        map[178][163] = 1;    map[178][157] = 2;    map[178][159] = 3;    map[178][159] = 4;    map[178][159] = 5;    map[178][159] = 6;
        map[178][159] = 7;    map[178][159] = 8;    map[178][159] = 9;    map[178][159] = 10;   map[178][159] = 11;    map[178][159] = 12;
    }

    /*
     * µ¥Àýget
     */
    public static NodeMap getNodeMap(Context c) {
        if (nodeMap == null) {
            nodeMap = new NodeMap(c.getApplicationContext());
        }
        return nodeMap;
    }
